invoice_id,invoice_date,posting_date,store_id,customer_id,product_id,quantity,unit_price,gross_amount,discount_amount,net_amount,created_by
INV000125,2024/06/15,2024/06/15,S003,C046,P012,7,149000,1043000,147100,895900,u_dwi
INV000126,2024/09/28,2024/09/29,S005,C024,P006,3,99000,297000,75200,221800,u_gita
INV000127,2024/11/13,2024/11/16,S002,C064,P019,3,149000,447000,13700,433300,u_hanif
INV000128,2024/11/22,2024/11/23,S004,C033,P022,1,249000,249000,15000,234000,u_eka
INV000129,2024/12/12,2024/12/14,S002,C010,P015,6,299000,1794000,191900,1602100,u_eka
INV000130,2024/11/23,2024/11/24,S003,C059,P010,4,249000,996000,64500,931500,u_hanif
INV000131,2024/02/24,2024/02/24,S004,C074,P012,10,199000,1990000,0,1990000,u_eka
INV000132,2024/01/12,2024/01/15,S004,C036,P001,10,349000,3490000,365700,3124300,u_andika
INV000133,2024/11/06,2024/11/09,S004,C037,P025,4,299000,1196000,30700,1165300,u_fajar
INV000134,2024/04/22,2024/04/25,S002,C080,P009,3,349000,1047000,139400,907600,u_bella
INV000135,2024/11/17,2024/11/20,S001,C040,P015,1,299000,299000,10700,288300,u_fajar
INV000136,2024/03/08,2024/03/08,S003,C042,P024,7,149000,1043000,217500,825500,u_dwi
INV000137,2024/03/08,2024/03/10,S003,C068,P017,5,149000,745000,33700,711300,u_eka
INV000138,2024/09/03,2024/09/04,S003,C015,P015,2,149000,298000,23100,274900,u_dwi
INV000139,2024/12/12,2024/12/15,S004,C072,P012,2,249000,498000,78200,419800,u_andika
INV000140,2024/05/15,2024/05/17,S001,C059,P012,5,299000,1495000,20700,1474300,u_gita
INV000141,2024/11/22,2024/11/23,S001,C030,P016,1,299000,299000,34700,264300,u_fajar
INV000142,2024/11/08,2024/11/08,S001,C060,P023,5,349000,1745000,334200,1410800,u_gita
INV000143,2024/02/29,2024/02/29,S001,C005,P010,8,99000,792000,0,792000,u_bella
INV000144,2024/04/30,2024/05/02,S002,C050,P015,6,349000,2094000,236500,1857500,u_gita
INV000145,2024/10/27,2024/10/30,S002,C054,P021,2,249000,498000,58900,439100,u_gita
INV000146,2024/05/23,2024/05/23,S003,C028,P015,8,149000,1192000,184400,1007600,u_fajar
INV000147,2024/02/20,2024/02/23,S003,C070,P021,6,99000,594000,8000,586000,u_gita
INV000148,2024/05/21,2024/05/21,S001,C059,P003,4,349000,1396000,10600,1385400,u_andika
INV000149,2024/01/26,2024/01/27,S002,C017,P019,4,99000,396000,54100,341900,u_dwi
INV000150,2024/10/27,2024/10/27,S002,C043,P025,3,299000,897000,108300,788700,u_andika
INV000151,2024/05/21,2024/05/21,S002,C070,P009,3,99000,297000,34900,262100,u_andika
INV000152,2024/03/08,2024/03/08,S003,C031,P019,6,99000,594000,73800,520200,u_citra
INV000153,2024/05/15,2024/05/15,S002,C054,P017,2,349000,698000,36600,661400,u_bella
INV000154,2024/08/31,2024/09/01,S003,C066,P019,2,249000,498000,57900,440100,u_dwi
INV000155,2024/11/10,2024/11/10,S005,C039,P015,1,99000,99000,11900,87100,u_hanif
INV000156,2024/07/24,2024/07/25,S001,C063,P023,8,99000,792000,39600,752400,u_bella
INV000157,2024/06/13,2024/06/15,S002,C009,P005,5,299000,1495000,344800,1150200,u_fajar
INV000158,2024/07/14,2024/07/16,S005,C038,P015,9,299000,2691000,358400,2332600,u_gita
INV000159,2024/02/20,2024/02/23,S001,C071,P024,4,249000,996000,16500,979500,u_hanif
INV000160,2024/04/26,2024/04/27,S003,C059,P013,7,349000,2443000,356600,2086400,u_bella
INV000161,2024/06/09,2024/06/10,S003,C033,P012,3,349000,1047000,33300,1013700,u_hanif
INV000162,2024/02/04,2024/02/04,S001,C012,P014,2,349000,698000,108300,589700,u_fajar
INV000163,2024/03/07,2024/03/09,S001,C076,P018,9,199000,1791000,324400,1466600,u_bella
INV000164,2024/07/29,2024/07/30,S004,C007,P010,10,199000,1990000,84700,1905300,u_fajar
INV000165,2024/02/23,2024/02/25,S005,C028,P005,8,149000,1192000,199600,992400,u_bella
INV000166,2024/06/28,2024/06/30,S003,C015,P025,5,299000,1495000,192700,1302300,u_dwi
INV000167,2024/08/07,2024/08/09,S005,C079,P022,9,99000,891000,140400,750600,u_eka
INV000168,2024/01/15,2024/01/15,S003,C040,P011,6,99000,594000,138300,455700,u_citra
INV000169,2024/03/14,2024/03/16,S004,C009,P005,1,99000,99000,8200,90800,u_dwi
INV000170,2024/07/11,2024/07/12,S004,C044,P006,6,199000,1194000,56400,1137600,u_fajar
INV000171,2024/10/17,2024/10/19,S001,C007,P005,3,299000,897000,33800,863200,u_andika
INV000172,2024/12/11,2024/12/11,S003,C057,P022,7,249000,1743000,74800,1668200,u_hanif
INV000173,2024/07/31,2024/08/01,S002,C066,P004,6,249000,1494000,141300,1352700,u_bella
INV000174,2024/05/25,2024/05/28,S005,C063,P017,5,99000,495000,61300,433700,u_dwi
INV000175,2024/07/21,2024/07/23,S001,C001,P007,5,149000,745000,88900,656100,u_citra
INV000176,2024/05/10,2024/05/11,S003,C016,P001,8,349000,2792000,440900,2351100,u_gita
INV000177,2024/03/30,2024/03/30,S004,C069,P023,4,299000,1196000,120700,1075300,u_fajar
INV000178,2024/02/06,2024/02/07,S001,C056,P001,8,99000,792000,159800,632200,u_fajar
INV000179,2024/10/21,2024/10/22,S005,C052,P023,7,199000,1393000,113500,1279500,u_bella
INV000180,2024/07/26,2024/07/26,S003,C022,P020,8,349000,2792000,810800,1981200,u_fajar
INV000181,2024/02/15,2024/02/16,S001,C032,P014,10,249000,2490000,358100,2131900,u_bella
INV000182,2024/07/21,2024/07/22,S003,C029,P011,3,99000,297000,11900,285100,u_bella
INV000183,2024/09/28,2024/09/30,S002,C045,P012,3,149000,447000,11200,435800,u_bella
INV000184,2024/03/15,2024/03/16,S002,C023,P020,3,349000,1047000,140100,906900,u_bella
INV000185,2024/03/31,2024/04/03,S004,C060,P025,10,299000,2990000,252200,2737800,u_hanif
INV000186,2024/12/14,2024/12/16,S005,C042,P021,6,149000,894000,134100,759900,u_hanif
INV000187,2024/02/04,2024/02/05,S004,C039,P009,10,99000,990000,131800,858200,u_fajar
INV000188,2024/09/16,2024/09/16,S003,C060,P015,1,99000,99000,9400,89600,u_fajar
INV000189,2024/05/26,2024/05/26,S001,C079,P020,9,249000,2241000,91300,2149700,u_hanif
INV000190,2024/10/24,2024/10/26,S001,C058,P019,4,199000,796000,0,796000,u_hanif
INV000191,2024/09/13,2024/09/13,S001,C058,P004,6,349000,2094000,143900,1950100,u_bella
INV000192,2024/09/15,2024/09/18,S002,C006,P008,8,249000,1992000,318600,1673400,u_citra
INV000193,2024/07/05,2024/07/06,S003,C050,P014,6,349000,2094000,240800,1853200,u_andika
INV000194,2024/11/19,2024/11/22,S003,C009,P011,2,299000,598000,7700,590300,u_gita
INV000195,2024/05/25,2024/05/26,S005,C020,P011,2,299000,598000,67000,531000,u_citra
INV000196,2024/06/28,2024/06/29,S004,C017,P020,2,199000,398000,50500,347500,u_gita
INV000197,2024/11/25,2024/11/26,S002,C068,P003,7,299000,2093000,79800,2013200,u_fajar
INV000198,2024/01/10,2024/01/11,S003,C024,P007,6,249000,1494000,165500,1328500,u_dwi
INV000199,2024/04/25,2024/04/25,S002,C010,P010,2,299000,598000,62200,535800,u_andika
INV000200,2024/12/04,2024/12/05,S005,C017,P020,7,149000,1043000,20900,1022100,u_citra
INV000201,2024/04/02,2024/04/05,S005,C022,P024,8,99000,792000,99000,693000,u_gita
INV000202,2024/07/05,2024/07/08,S002,C057,P020,5,349000,1745000,243000,1502000,u_hanif
INV000203,2024/04/29,2024/05/01,S002,C040,P016,4,199000,796000,139900,656100,u_hanif
INV000204,2024/08/24,2024/08/25,S004,C065,P017,7,149000,1043000,181200,861800,u_dwi
INV000205,2024/11/05,2024/11/05,S003,C007,P021,8,199000,1592000,5700,1586300,u_bella
INV000206,2024/12/30,2024/12/31,S001,C037,P003,3,199000,597000,20500,576500,u_hanif
INV000207,2024/09/19,2024/09/19,S004,C012,P008,8,199000,1592000,216600,1375400,u_andika
INV000208,2024/07/31,2024/07/31,S004,C065,P012,4,249000,996000,135400,860600,u_bella
INV000209,2024/07/10,2024/07/10,S001,C041,P004,6,149000,894000,121600,772400,u_citra
INV000210,2024/01/20,2024/01/21,S004,C018,P025,8,249000,1992000,697200,1294800,u_andika
INV000211,2024/02/10,2024/02/10,S003,C028,P005,9,349000,3141000,439600,2701400,u_gita
INV000212,2024/02/26,2024/02/27,S002,C039,P004,1,149000,149000,26700,122300,u_gita
INV000213,2024/11/23,2024/11/25,S004,C009,P004,8,299000,2392000,398900,1993100,u_andika
INV000214,2024/11/19,2024/11/21,S005,C031,P023,3,199000,597000,86900,510100,u_gita
INV000215,2024/01/01,2024/01/03,S003,C031,P019,7,149000,1043000,81300,961700,u_bella
INV000216,2024/09/25,2024/09/26,S001,C068,P018,9,299000,2691000,412100,2278900,u_andika
INV000217,2024/07/18,2024/07/19,S001,C050,P012,5,349000,1745000,80100,1664900,u_andika
INV000218,2024/07/01,2024/07/01,S003,C031,P024,2,299000,598000,49900,548100,u_fajar
INV000219,2024/03/09,2024/03/09,S003,C070,P011,3,349000,1047000,69100,977900,u_hanif
INV000220,2024/12/22,2024/12/23,S002,C018,P003,8,99000,792000,83700,708300,u_eka
INV000221,2024/04/13,2024/04/13,S002,C006,P011,5,299000,1495000,391700,1103300,u_gita
INV000222,2024/10/05,2024/10/06,S003,C005,P025,4,199000,796000,0,796000,u_fajar
INV000223,2024/01/25,2024/01/28,S003,C035,P004,6,249000,1494000,221200,1272800,u_gita
INV000224,2024/08/13,2024/08/14,S003,C024,P016,8,199000,1592000,0,1592000,u_eka
INV000225,2024/02/12,2024/02/15,S004,C011,P014,10,149000,1490000,99800,1390200,u_eka
INV000226,2024/06/13,2024/06/13,S001,C042,P022,5,199000,995000,175300,819700,u_hanif
INV000227,2024/11/04,2024/11/07,S004,C022,P023,8,199000,1592000,166400,1425600,u_hanif
INV000228,2024/01/22,2024/01/25,S003,C079,P014,5,349000,1745000,42900,1702100,u_andika
INV000229,2024/02/08,2024/02/11,S004,C047,P017,3,99000,297000,14800,282200,u_citra
INV000230,2024/11/07,2024/11/10,S004,C005,P005,2,149000,298000,44000,254000,u_fajar
INV000231,2024/07/04,2024/07/05,S005,C005,P020,3,349000,1047000,51200,995800,u_hanif
INV000232,2024/07/08,2024/07/09,S004,C010,P019,3,299000,897000,103300,793700,u_fajar
INV000233,2024/07/22,2024/07/23,S003,C032,P004,1,349000,349000,36000,313000,u_citra
INV000234,2024/09/12,2024/09/14,S004,C072,P004,5,199000,995000,54100,940900,u_hanif
INV000235,2024/04/19,2024/04/21,S003,C063,P007,2,149000,298000,74500,223500,u_bella
INV000236,2024/08/19,2024/08/19,S004,C012,P022,6,349000,2094000,302300,1791700,u_fajar
INV000237,2024/12/29,2024/12/29,S005,C070,P010,5,149000,745000,0,745000,u_citra
INV000238,2024/07/04,2024/07/06,S002,C016,P007,3,149000,447000,50500,396500,u_hanif
INV000239,2024/01/14,2024/01/15,S005,C074,P012,8,299000,2392000,128400,2263600,u_citra
INV000240,2024/11/09,2024/11/09,S001,C040,P013,8,299000,2392000,381900,2010100,u_gita
INV000241,2024/07/28,2024/07/30,S001,C017,P011,2,249000,498000,22200,475800,u_hanif
INV000242,2024/12/14,2024/12/16,S003,C017,P025,9,349000,3141000,288900,2852100,u_citra
INV000243,2024/03/07,2024/03/08,S005,C008,P004,9,149000,1341000,181500,1159500,u_eka
INV000244,2024/03/25,2024/03/25,S003,C029,P012,9,199000,1791000,287600,1503400,u_bella
INV000245,2024/05/08,2024/05/08,S005,C036,P005,5,299000,1495000,23900,1471100,u_bella
INV000246,2024/09/14,2024/09/17,S002,C076,P019,3,149000,447000,34200,412800,u_fajar
INV000247,2024/10/15,2024/10/15,S001,C011,P002,10,199000,1990000,132800,1857200,u_dwi
INV000248,2024/10/19,2024/10/20,S005,C004,P016,9,199000,1791000,97200,1693800,u_eka
INV000249,2024/09/04,2024/09/04,S004,C039,P015,2,349000,698000,156100,541900,u_andika
INV000250,2024/03/21,2024/03/22,S004,C062,P015,4,199000,796000,102200,693800,u_citra
INV000251,2024/06/09,2024/06/12,S003,C045,P013,3,199000,597000,7000,590000,u_bella
INV000252,2024/06/12,2024/06/12,S004,C016,P009,8,149000,1192000,195800,996200,u_citra
INV000253,2024/02/19,2024/02/19,S003,C050,P020,7,149000,1043000,259200,783800,u_citra
INV000254,2024/06/16,2024/06/18,S003,C025,P025,3,249000,747000,128700,618300,u_hanif
INV000255,2024/09/12,2024/09/13,S004,C003,P003,7,299000,2093000,0,2093000,u_hanif
INV000256,2024/05/03,2024/05/03,S005,C046,P002,1,199000,199000,13200,185800,u_hanif
INV000257,2024/11/01,2024/11/04,S004,C037,P018,1,99000,99000,18700,80300,u_gita
INV000258,2024/03/09,2024/03/10,S003,C052,P012,1,249000,249000,12600,236400,u_andika
INV000259,2024/10/18,2024/10/20,S002,C047,P018,5,99000,495000,64900,430100,u_gita
INV000260,2024/09/15,2024/09/16,S005,C036,P020,10,99000,990000,152700,837300,u_citra
INV000261,2024/02/19,2024/02/20,S003,C044,P018,6,149000,894000,31400,862600,u_dwi
INV000262,2024/11/04,2024/11/06,S004,C065,P002,1,99000,99000,9500,89500,u_citra
INV000263,2024/12/31,2024/12/31,S004,C067,P015,3,299000,897000,0,897000,u_citra
INV000264,2024/06/16,2024/06/18,S003,C021,P013,10,349000,3490000,98700,3391300,u_eka
INV000265,2024/10/30,2024/10/31,S005,C066,P018,8,349000,2792000,229800,2562200,u_eka
INV000266,2024/08/31,2024/08/31,S003,C043,P022,2,249000,498000,6300,491700,u_eka
INV000267,2024/12/18,2024/12/21,S001,C077,P016,5,349000,1745000,373900,1371100,u_dwi
INV000268,2024/01/27,2024/01/29,S004,C022,P017,10,249000,2490000,0,2490000,u_citra
INV000269,2024/12/14,2024/12/14,S001,C074,P023,2,149000,298000,20600,277400,u_andika
INV000270,2024/08/13,2024/08/14,S004,C020,P014,4,249000,996000,108700,887300,u_hanif
INV000271,2024/02/01,2024/02/04,S002,C067,P007,9,199000,1791000,359800,1431200,u_hanif
INV000272,2024/09/26,2024/09/27,S003,C023,P015,9,199000,1791000,0,1791000,u_fajar
INV000273,2024/12/12,2024/12/15,S003,C079,P016,4,149000,596000,108100,487900,u_eka
INV000274,2024/10/12,2024/10/13,S002,C039,P025,5,349000,1745000,175700,1569300,u_dwi
INV000275,2024/12/19,2024/12/22,S004,C041,P016,6,299000,1794000,56100,1737900,u_eka
INV000276,2024/05/27,2024/05/27,S005,C070,P013,7,199000,1393000,184400,1208600,u_citra
INV000277,2024/05/28,2024/05/28,S003,C011,P012,8,349000,2792000,318100,2473900,u_eka
INV000278,2024/09/02,2024/09/02,S002,C069,P009,9,349000,3141000,182100,2958900,u_eka
INV000279,2024/03/11,2024/03/11,S005,C076,P008,4,99000,396000,41500,354500,u_dwi
INV000280,2024/11/22,2024/11/22,S001,C013,P014,6,349000,2094000,152900,1941100,u_hanif
INV000281,2024/02/21,2024/02/24,S002,C001,P018,3,249000,747000,80600,666400,u_hanif
INV000282,2024/09/01,2024/09/04,S002,C037,P011,5,349000,1745000,255400,1489600,u_andika
INV000283,2024/02/15,2024/02/18,S005,C030,P018,1,149000,149000,31400,117600,u_gita
INV000284,2024/03/31,2024/03/31,S004,C064,P006,5,99000,495000,6600,488400,u_andika
INV000285,2024/06/01,2024/06/03,S005,C014,P011,5,249000,1245000,310400,934600,u_hanif
INV000286,2024/03/09,2024/03/11,S004,C035,P007,2,199000,398000,0,398000,u_citra
INV000287,2024/08/22,2024/08/25,S003,C024,P001,6,199000,1194000,106700,1087300,u_dwi
